index_bin1	index_bin2	freq
145	452	10
443	361	29
312	295	48
242	191	31
215	482	28
367	122	7
65	297	2
356	434	45
97	296	8
289	224	11
160	227	22
442	443	69
435	309	10
350	154	21
234	144	29
11	18	53
86	90	69
101	17	12
493	154	13
95	227	26
35	77	69
126	166	34
312	418	11
151	405	5
305	318	69
223	453	10
30	201	9
25	125	21
380	393	69
457	139	4
493	424	39
129	481	4
99	397	8
410	375	21
356	84	6
191	100	17
427	232	16
36	224	17
444	10	2
429	50	5
222	52	19
74	48	69
171	153	69
430	310	16
425	92	5
36	425	3
213	111	5
318	428	36
303	45	11
485	396	50
66	41	59
148	176	31
146	114	30
52	58	69
304	437	18
485	63	8
307	300	50
224	473	18
413	64	7
137	419	6
191	339	20
181	235	42
117	379	3
6	70	40
210	75	16
207	140	54
207	448	4
474	493	49
161	9	14
170	340	15
63	299	7
146	143	69
4	3	69
362	180	10
186	10	13
480	243	36
99	62	44
366	111	8
233	154	43
66	439	7
288	51	1
135	79	39
494	484	69
49	448	9
30	69	69
337	11	4
126	353	10
300	57	9
384	29	6
459	68	13
191	303	16
387	497	20
149	403	3
353	40	9
341	193	9
338	426	24
172	60	11
409	135	7
139	319	8
414	481	24
439	360	38
65	26	42
164	299	6
153	239	33
77	92	69
163	471	4
27	117	4
435	12	2
382	303	15
73	453	15
436	77	3
348	113	5
431	143	11
341	392	37
62	455	10
101	57	17
417	118	17
59	448	9
474	316	19
70	5	20
384	481	62
167	457	5
31	55	28
417	103	12
28	457	3
429	348	35
460	92	8
423	176	8
348	291	63
414	402	69
136	154	63
431	223	13
445	119	8
49	18	69
312	200	5
10	21	37
189	147	30
132	326	20
123	459	16
93	415	21
57	489	9
463	165	16
79	322	10
88	109	43
221	210	31
170	421	14
326	353	69
199	145	41
378	460	19
130	168	16
155	226	27
471	425	56
153	483	14
416	290	30
240	488	15
55	318	4
292	135	6
387	463	43
68	234	24
238	223	69
367	331	51
194	73	16
330	111	13
174	34	21
307	54	11
165	366	9
97	429	8
428	421	69
325	101	8
318	99	11
62	315	10
439	180	10
345	124	11
75	56	13
294	44	9
28	374	4
30	228	14
303	56	32
465	45	9
124	457	12
240	141	30
299	334	61
212	137	30
388	382	69
314	6	11
23	341	8
419	458	35
32	161	21
184	187	69
11	301	4
131	44	29
21	487	4
44	187	15
64	433	5
142	34	33
137	173	39
442	434	69
317	289	10
376	490	27
320	103	15
381	137	10
120	37	18
366	294	38
115	190	28
391	295	13
147	237	26
158	126	40
188	314	15
8	166	12
19	315	10
426	15	8
439	430	69
99	352	11
392	443	47
449	130	10
62	459	8
360	50	6
108	310	11
339	293	8
498	83	7
48	157	19
115	336	14
142	40	34
82	207	8
131	437	10
218	415	13
432	439	69
29	305	21
144	389	12
190	182	69
463	186	14
476	24	7
88	407	19
49	365	7
86	321	12
446	467	69
309	183	8
499	129	6
239	474	8
360	485	37
393	145	14
386	138	11
155	243	68
158	434	19
344	204	16
41	84	45
428	78	5
305	488	29
385	286	5
35	307	15
208	419	7
457	363	25
87	401	12
188	108	28
225	223	69
13	38	47
23	205	8
23	383	1
453	425	58
7	12	69
181	483	7
7	9	69
403	228	11
189	50	10
46	61	69
114	422	13
186	342	22
43	146	11
69	409	13
30	191	13
68	325	14
135	213	17
101	189	14
444	346	47
332	225	11
461	167	5
497	373	42
372	109	11
287	39	4
351	45	17
197	127	40
223	171	26
105	183	25
118	455	9
169	453	14
334	332	69
392	113	6
35	43	69
11	124	14
329	199	15
295	92	10
60	21	33
62	323	6
10	223	12
388	116	6
181	408	16
322	486	30
289	239	10
325	469	29
432	201	13
490	329	24
298	106	4
355	291	42
489	318	35
25	481	7
299	379	36
385	404	28
388	137	3
128	396	19
433	436	69
222	141	20
388	180	16
136	87	32
191	317	10
47	219	18
208	30	8
193	465	11
370	392	23
61	437	9
50	458	8
125	140	50
363	321	52
346	384	47
60	435	7
382	193	11
61	62	69
398	87	8
114	203	33
114	437	8
171	211	28
42	439	5
42	176	16
154	99	40
160	83	12
354	7	8
224	469	12
410	374	29
76	313	8
386	50	4
298	67	6
460	79	7
421	380	46
145	41	17
93	60	23
468	126	7
105	89	69
1	65	1
419	404	59
194	330	7
391	494	23
56	240	9
243	236	69
413	174	2
230	486	9
43	60	62
496	390	44
401	12	15
402	458	41
341	214	9
206	21	2
438	157	25
60	367	9
477	111	5
206	67	9
351	227	20
79	66	69
57	431	3
123	405	5
392	344	41
287	235	4
311	401	17
462	97	13
403	373	38
340	47	10
361	211	9
45	33	69
438	483	54
128	298	6
188	455	10
95	71	60
191	68	22
230	304	13
428	110	8
497	389	55
90	467	10
123	411	14
46	340	7
221	78	11
446	361	45
223	132	27
3	230	10
312	322	67
204	338	14
231	391	8
461	375	11
489	338	29
107	318	12
417	104	27
393	106	10
404	432	35
55	413	8
389	42	5
381	450	60
341	159	11
319	474	25
476	337	18
194	326	13
167	77	17
201	227	48
405	39	11
4	208	1
128	305	9
214	497	26
492	406	24
58	359	4
372	492	34
128	219	29
496	214	19
346	52	9
66	340	6
396	452	53
86	378	7
478	429	69
81	9	20
92	446	11
292	430	17
180	304	18
497	358	15
306	23	9
7	364	5
139	112	44
312	71	14
132	235	31
235	204	49
445	331	35
300	424	20
6	191	9
331	129	13
36	42	69
182	358	11
454	206	6
150	399	12
348	58	6
484	184	17
151	155	69
374	181	18
88	22	49
362	208	11
204	461	15
39	59	69
327	211	14
216	330	14
203	137	62
309	125	10
190	156	63
188	317	13
161	134	28
391	120	9
66	122	13
440	224	14
81	92	69
160	78	18
303	452	36
64	16	51
479	24	2
188	14	24
233	390	16
293	107	1
103	146	39
16	365	7
483	80	5
491	63	12
8	57	18
238	444	15
44	30	36
299	35	14
366	73	16
338	19	2
376	460	21
359	322	51
468	121	8
242	143	12
345	62	6
314	217	11
239	286	6
287	230	4
98	210	23
417	82	13
305	29	21
230	126	22
328	296	20
27	79	8
402	191	16
151	401	17
432	186	16
64	487	4
119	315	8
34	203	21
44	151	8
51	183	15
300	327	20
205	326	12
326	496	19
219	433	8
240	161	40
360	225	10
344	146	10
69	151	22
399	46	3
188	294	16
61	114	15
369	353	66
2	363	2
7	325	6
394	198	14
20	474	20
432	342	37
134	162	27
417	191	24
198	307	12
161	108	19
221	93	26
345	66	12
448	236	17
52	309	16
472	395	42
338	165	13
189	326	23
403	186	8
185	122	28
290	341	34
186	40	15
483	191	9
178	180	69
440	291	24
43	403	17
495	409	35
6	6	69
459	365	28
336	334	69
429	203	17
357	84	9
479	32	6
293	385	3
223	344	11
478	96	7
406	222	25
200	350	17
43	225	27
414	312	31
44	8	36
308	361	51
337	150	12
331	17	8
294	294	69
99	398	13
194	306	9
24	77	69
469	488	47
429	116	11
228	468	12
179	193	69
314	358	36
300	105	14
199	130	31
150	84	35
30	326	6
369	419	30
75	298	4
117	322	12
131	287	3
373	26	4
335	9	6
440	287	3
129	310	6
221	41	17
186	438	11
137	464	17
57	438	11
134	125	69
414	71	12
481	341	23
205	178	69
427	470	57
318	128	14
470	45	12
36	195	13
374	328	55
470	331	18
99	107	69
363	73	10
128	466	11
88	449	11
211	220	31
150	395	14
17	335	9
418	470	27
357	208	2
205	307	15
54	356	7
236	394	7
372	70	5
230	311	10
342	10	4
191	412	11
228	478	8
451	459	69
452	296	3
387	364	43
92	24	37
37	109	39
106	135	65
477	76	5
228	93	24
161	42	10
450	234	13
429	495	55
305	388	21
218	365	14
108	345	8
314	347	40
452	29	13
161	94	16
392	475	35
241	59	15
123	291	21
209	203	69
96	120	32
77	380	4
23	10	69
290	193	8
205	27	2
394	409	28
372	297	6
310	201	13
189	26	12
386	460	28
296	130	6
45	396	9
418	42	17
309	480	14
392	242	2
91	174	19
109	235	26
153	211	53
353	21	5
373	124	8
481	399	69
182	394	13
59	329	5
177	34	14
483	378	69
10	39	52
137	429	9
412	304	31
152	127	65
109	419	11
459	92	13
141	158	69
133	206	36
413	143	5
42	20	57
89	435	6
355	37	5
465	353	29
191	458	14
86	199	17
210	88	8
58	188	21
45	292	13
399	9	8
476	196	11
413	204	4
64	438	9
103	81	65
320	214	11
334	166	7
120	48	33
115	183	19
114	6	19
212	235	25
19	58	44
220	148	23
153	326	16
129	395	11
335	121	10
333	361	52
241	68	15
302	43	22
42	37	69
182	103	28
237	465	10
497	404	13
211	302	6
386	67	9
494	14	6
112	99	69
148	326	9
198	172	63
415	414	69
131	208	13
372	423	39
349	98	10
475	399	42
10	60	37
44	339	6
214	55	9
7	369	8
24	9	49
292	210	2
7	74	37
335	291	69
82	195	21
64	341	5
156	458	8
170	13	17
364	302	11
317	485	29
179	290	35
448	467	59
79	167	21
497	468	42
74	73	69
489	144	8
475	417	36
3	386	4
393	460	34
296	308	27
243	164	36
41	47	69
24	141	9
92	469	8
399	351	33
185	338	18
392	157	12
162	437	10
308	34	29
488	480	69
397	149	12
224	139	28
214	383	20
22	234	10
131	487	11
61	70	69
20	393	10
178	460	7
28	115	25
212	17	5
174	214	45
489	31	6
69	215	10
146	106	35
100	84	28
138	28	14
357	497	16
496	211	20
210	71	13
394	387	69
427	45	4
432	456	52
448	178	10
453	406	56
317	449	19
25	147	10
449	296	7
348	451	27
87	487	4
6	456	11
100	455	8
288	76	5
103	138	69
358	122	9
84	229	22
147	116	67
196	405	10
229	355	13
140	60	5
455	89	16
349	100	12
435	19	3
431	198	14
485	367	24
133	216	43
319	469	33
218	203	57
26	25	69
82	485	3
67	10	27
480	133	11
458	95	13
440	442	69
102	149	67
134	323	17
364	27	1
333	103	11
157	472	21
221	240	56
288	223	4
405	96	11
18	292	14
149	88	16
434	443	69
113	11	33
419	114	11
422	68	5
20	3	57
300	421	13
480	125	12
197	199	69
210	303	4
14	226	16
121	295	13
393	410	32
80	469	6
13	24	69
455	448	69
178	142	58
4	155	7
114	77	34
99	38	54
347	204	15
181	203	69
65	95	42
324	25	13
382	454	28
313	201	13
291	4	19
234	181	40
443	373	55
14	391	3
41	298	6
364	346	58
232	71	27
27	458	2
438	139	16
46	38	69
363	189	14
127	123	69
107	7	37
225	17	17
87	447	9
33	58	62
185	492	11
212	139	51
199	495	14
28	79	23
136	422	14
241	122	17
384	49	4
37	360	12
183	498	9
408	445	21
306	353	42
374	291	38
13	161	8
233	461	9
308	3	20
302	207	1
127	322	9
189	208	34
306	239	11
44	455	8
116	27	8
75	437	4
19	421	6
370	408	41
314	64	17
18	156	12
371	499	18
162	53	6
303	436	14
54	150	12
164	56	10
452	442	69
91	372	9
286	469	9
409	54	14
155	493	11
437	126	10
88	60	34
338	97	6
434	37	2
109	475	8
56	227	12
470	432	33
480	220	1
101	97	69
434	390	69
483	154	13
91	442	10
167	128	32
479	317	29
429	76	6
484	186	9
347	186	13
63	14	47
347	463	39
483	108	6
487	93	3
52	61	58
215	230	69
380	372	69
188	117	21
178	52	7
152	290	8
389	326	31
102	444	12
134	111	44
207	309	4
286	36	1
423	424	69
344	476	24
14	309	24
12	212	9
432	305	44
4	86	28
45	331	8
190	88	27
21	87	53
182	94	21
387	167	11
381	324	24
63	214	3
116	117	69
12	131	21
288	431	3
381	219	11
376	457	22
5	372	4
496	414	20
101	357	16
418	17	10
230	242	33
351	123	10
154	119	36
477	186	14
104	35	33
359	49	7
439	42	5
233	301	19
358	474	44
371	380	69
83	422	3
156	483	10
61	452	8
450	30	6
341	314	42
376	109	7
61	449	5
342	96	10
228	55	18
138	343	5
479	222	4
33	193	5
69	13	40
187	303	11
333	451	38
107	167	27
69	459	14
234	46	15
453	158	12
77	329	6
404	403	69
226	156	35
10	129	13
159	97	27
304	330	69
333	126	11
50	152	16
428	47	4
344	334	69
338	93	10
141	461	5
193	392	9
354	41	16
452	131	16
25	425	6
135	216	31
454	426	47
361	363	69
433	66	3
319	345	55
164	333	11
47	20	68
318	105	14
477	95	6
77	109	69
241	415	22
97	297	2
309	439	16
162	459	4
32	223	16
494	37	7
187	45	13
463	400	26
48	300	6
308	491	33
125	370	20
179	142	66
448	186	10
171	288	5
466	359	38
68	334	10
394	135	9
399	396	69
235	89	19
431	338	21
170	402	9
208	355	14
143	312	16
307	433	17
321	315	69
214	62	9
159	293	1
460	86	10
66	470	13
13	179	11
48	156	12
411	471	48
148	218	16
11	488	8
221	137	43
235	334	19
166	431	10
490	97	4
8	45	35
147	325	10
84	363	10
78	299	8
404	109	9
332	214	13
358	488	35
44	144	8
215	194	57
75	144	30
37	411	13
137	413	3
320	107	11
386	227	20
231	359	17
98	431	9
447	359	48
370	350	69
117	302	9
72	232	22
412	23	17
49	56	69
161	433	12
209	316	8
14	302	26
417	153	18
299	226	13
15	34	69
172	20	9
60	482	4
204	440	14
480	143	13
53	110	36
123	191	24
120	172	46
17	237	12
199	424	11
28	208	3
373	325	63
98	91	69
428	52	6
339	40	9
54	320	12
375	206	14
151	433	12
79	63	69
424	139	7
194	422	9
34	202	18
86	442	5
47	225	11
212	49	4
240	19	9
119	393	8
496	129	7
382	201	10
334	22	7
292	427	30
408	323	39
117	349	18
71	472	8
115	214	20
413	436	19
48	337	9
53	194	5
434	239	15
63	240	12
186	84	15
416	113	9
372	170	16
20	332	7
33	70	28
59	150	26
471	79	12
74	446	13
304	415	51
65	475	10
140	18	8
311	377	15
435	395	69
71	436	11
41	485	5
488	119	10
435	112	9
321	40	15
436	68	4
392	45	7
362	186	12
90	332	8
469	204	7
27	108	2
198	64	4
25	373	10
426	82	15
415	164	12
125	117	69
73	63	69
162	362	6
331	201	9
415	329	33
145	325	11
465	436	35
194	47	7
472	351	29
113	210	14
65	419	3
168	31	7
156	225	22
161	482	11
347	130	5
65	304	19
439	329	28
311	471	36
94	70	35
65	478	3
361	394	31
350	35	6
341	168	4
82	153	28
404	301	67
293	359	6
102	409	9
460	470	69
129	419	9
2	117	8
40	175	19
443	448	69
426	19	12
18	176	17
378	443	26
347	202	23
188	197	69
354	218	7
197	225	24
166	451	13
191	289	1
488	84	9
456	465	69
210	6	7
17	298	3
152	164	69
498	323	17
113	34	26
185	158	64
223	235	69
232	444	12
335	75	9
123	426	10
392	312	8
50	84	53
409	37	14
118	166	31
298	74	4
307	375	48
137	301	9
304	36	16
206	325	13
120	459	12
167	137	47
21	204	11
334	192	12
93	80	69
291	132	31
19	414	19
181	116	25
451	29	15
201	316	10
197	170	69
212	288	5
11	96	58
415	400	69
499	35	3
53	3	47
342	340	69
212	41	11
178	227	22
428	175	11
226	191	35
294	292	69
154	140	69
75	303	7
472	123	13
325	304	64
294	217	12
190	225	37
486	99	8
197	221	25
51	216	8
88	160	7
440	368	35
144	459	9
19	14	69
7	386	6
131	488	14
49	361	9
13	372	6
220	487	10
8	204	7
166	219	30
89	427	5
99	137	50
436	433	69
472	436	53
482	307	21
357	235	15
52	301	20
322	162	5
436	498	25
390	330	31
494	118	12
22	70	35
9	86	27
55	215	1
292	384	7
479	105	3
61	427	10
474	207	10
299	223	20
6	384	1
227	91	22
497	242	1
235	29	14
499	429	22
176	397	21
41	90	50
199	463	6
165	394	13
109	490	13
147	119	17
399	328	35
124	328	4
356	240	14
39	298	2
322	153	15
294	334	47
304	126	14
234	492	13
175	313	11
23	224	23
68	233	12
215	82	7
363	162	11
186	55	14
232	389	13
421	320	37
56	206	2
481	368	28
121	148	34
6	109	27
192	28	7
301	193	5
2	230	5
328	47	7
393	338	48
26	414	11
111	374	7
140	441	8
234	424	13
459	487	43
405	334	25
212	133	43
482	221	6
462	348	40
499	286	1
451	318	34
395	406	58
2	79	22
207	165	51
309	474	29
61	423	7
437	299	21
367	440	28
127	443	13
14	17	69
32	14	69
150	134	69
93	440	10
313	193	3
66	472	19
234	226	69
483	28	1
193	237	28
452	55	10
83	437	8
428	235	12
318	419	44
110	19	29
403	23	15
314	215	6
366	140	5
80	319	5
133	293	2
138	215	24
444	128	9
298	358	16
65	420	11
483	493	69
41	422	9
315	2	5
419	48	6
336	419	22
207	15	6
196	120	23
27	290	1
114	376	7
204	421	12
238	195	37
306	47	7
166	406	5
492	133	6
44	483	2
50	225	11
364	96	10
287	208	6
355	15	9
307	26	17
361	481	20
370	401	35
428	140	13
431	34	4
350	355	69
185	448	11
384	19	2
197	218	29
197	490	9
466	65	10
222	436	9
381	229	6
60	330	4
20	29	64
205	431	10
332	434	40
177	348	16
122	437	10
153	52	10
98	127	69
160	412	4
74	351	7
359	43	9
168	433	12
151	74	19
41	103	51
325	43	10
139	193	65
163	198	69
438	85	9
448	211	9
26	339	7
469	497	55
385	413	9
91	127	50
300	392	7
74	29	51
454	74	8
12	492	11
81	17	54
495	232	8
469	495	42
291	402	50
23	487	2
350	197	16
359	379	45
298	38	4
465	372	46
349	449	31
195	362	13
338	368	62
352	184	20
443	58	1
403	79	12
423	22	4
116	141	62
484	13	5
103	162	30
394	204	12
59	302	22
125	404	19
48	133	16
287	114	4
84	222	22
316	44	8
459	134	12
108	360	6
497	419	50
398	381	69
336	47	12
65	98	30
378	56	5
336	82	17
407	363	29
219	204	69
86	13	31
320	479	23
365	297	3
213	228	49
293	447	2
467	355	26
458	132	7
184	107	22
464	77	14
379	39	2
297	383	1
77	431	4
57	56	69
170	83	11
83	423	6
161	320	12
85	203	30
353	42	7
95	343	6
311	142	11
477	211	18
444	498	17
19	221	23
69	457	8
164	339	17
194	20	9
339	348	69
85	474	13
61	355	6
462	375	33
317	333	69
125	318	10
470	95	10
314	233	16
116	175	20
175	338	15
196	138	44
384	376	69
55	105	33
497	321	20
127	366	13
53	411	13
430	354	43
124	477	9
53	403	14
450	22	11
112	288	1
468	447	62
25	443	11
305	467	23
132	171	34
349	44	8
322	9	11
41	461	13
414	117	6
48	161	9
390	212	13
451	77	4
190	416	8
177	3	1
457	75	8
384	105	3
128	440	15
293	212	1
301	415	30
499	412	19
491	64	8
144	242	12
25	360	10
27	431	4
208	208	69
291	221	52
43	195	12
387	294	34
288	53	1
72	443	9
43	350	16
172	90	31
293	396	4
371	197	9
72	24	49
224	316	16
151	435	15
65	453	10
206	233	46
363	109	13
371	36	6
237	226	69
98	172	32
473	54	18
328	147	16
174	175	69
92	147	21
438	142	15
210	222	26
107	466	12
464	241	10
431	365	22
430	423	69
212	370	5
21	94	62
103	131	69
406	102	10
40	169	12
165	140	42
442	123	14
140	375	18
101	211	38
16	131	15
388	31	3
162	17	7
155	433	15
394	11	6
369	179	13
121	90	44
132	124	69
183	126	33
473	63	13
231	90	20
370	311	56
214	169	35
421	89	6
343	408	30
360	347	69
169	214	35
183	116	26
328	185	12
147	59	11
385	52	3
117	218	10
22	399	5
113	361	8
366	204	10
125	145	54
151	448	3
484	370	29
90	428	12
64	347	6
129	19	23
307	162	10
91	459	17
320	176	11
146	61	13
87	45	64
121	418	14
420	156	18
191	499	4
405	356	25
109	384	6
435	100	7
160	102	37
476	130	5
413	430	29
13	228	12
481	82	5
115	90	31
441	493	52
304	422	25
384	40	1
73	427	17
224	71	14
46	417	12
120	324	14
156	140	69
19	182	9
60	324	7
24	30	69
184	100	23
448	225	13
412	108	12
162	33	4
486	173	9
118	100	69
54	16	41
333	402	33
471	321	32
313	492	13
392	15	9
225	133	22
25	230	16
323	133	6
448	440	69
392	384	69
415	286	9
396	358	40
168	37	9
223	168	18
205	224	36
156	290	16
62	481	8
402	495	52
450	210	7
450	458	69
163	375	8
34	358	16
99	490	6
213	324	5
374	415	35
20	104	38
407	483	14
355	388	46
354	413	7
410	161	10
44	324	6
472	59	16
66	57	69
114	18	34
229	38	13
477	384	65
176	471	7
38	231	15
79	73	69
110	471	13
91	103	69
481	8	4
20	69	44
302	167	4
368	398	47
351	291	38
152	108	28
404	218	9
139	358	10
491	479	54
409	122	7
310	95	11
96	379	5
399	116	13
224	399	18
455	307	25
295	308	69
25	83	44
483	83	6
383	407	16
82	338	11
17	397	10
2	29	18
317	369	41
327	302	31
470	160	5
492	152	12
107	242	13
85	217	15
438	53	4
196	436	13
447	24	8
389	130	8
499	29	1
122	171	30
465	325	24
11	306	18
302	411	46
186	191	69
101	111	59
457	193	8
193	359	4
435	38	8
158	14	11
304	419	11
57	347	9
222	151	25
104	224	25
100	29	45
495	384	29
61	59	69
405	205	9
295	372	37
479	58	2
404	14	26
118	396	12
299	18	9
350	61	6
378	361	42
489	133	8
162	169	69
316	221	11
169	65	5
176	377	9
380	63	5
317	433	27
77	100	32
426	128	14
27	83	4
47	58	69
310	371	40
363	21	8
85	59	64
437	297	2
202	441	21
206	358	11
407	339	26
439	100	15
425	327	29
338	473	31
193	82	12
418	436	50
304	337	55
31	449	8
346	407	28
134	358	17
430	498	31
371	63	12
189	243	29
406	431	28
226	136	33
326	203	18
219	370	16
206	218	35
406	459	51
411	312	45
77	293	2
334	224	16
446	160	7
376	348	52
392	321	27
72	301	25
470	498	10
58	220	19
196	28	7
316	13	15
353	58	5
292	382	8
322	147	7
391	148	8
331	368	34
14	197	16
385	343	49
131	61	25
213	306	19
215	99	25
372	104	13
79	69	69
332	212	6
452	211	6
153	422	10
202	80	20
19	230	11
316	329	69
349	48	13
466	180	13
73	235	19
451	138	10
57	366	10
191	444	11
424	67	13
83	327	7
412	191	11
220	387	17
368	87	7
26	402	7
141	92	22
25	341	15
368	6	3
344	356	69
188	431	7
483	435	69
394	211	19
401	95	11
362	35	6
211	424	3
191	330	16
357	448	25
29	23	69
379	105	9
340	104	12
227	75	10
196	38	10
116	341	8
397	171	13
48	172	17
367	406	34
157	138	69
104	23	28
63	461	11
164	229	24
203	306	7
136	414	13
132	472	12
209	137	28
200	294	13
321	149	3
115	20	19
4	106	39
111	299	7
201	303	16
365	43	5
93	420	15
4	154	12
85	337	12
96	49	31
9	347	8
185	485	8
227	181	52
119	494	11
148	222	29
26	120	28
313	183	10
291	171	33
361	79	14
41	364	6
388	213	10
71	235	10
497	38	6
309	352	21
42	386	7
494	499	69
437	450	69
47	54	69
223	325	11
428	7	5
298	299	69
98	316	12
472	428	51
314	91	21
474	364	16
207	297	2
133	41	24
157	427	11
437	83	8
102	430	7
363	295	43
414	198	9
423	449	50
412	9	8
183	170	69
73	491	12
450	384	40
153	56	10
231	103	45
346	424	35
383	86	9
314	389	21
50	450	7
21	323	8
376	318	54
211	436	7
424	183	12
397	370	69
89	63	51
19	149	8
471	74	16
307	387	26
484	445	69
105	133	42
413	36	5
129	329	11
31	298	4
482	132	6
194	327	11
301	331	32
53	217	11
371	214	6
127	34	42
481	113	13
438	207	11
339	108	11
194	143	40
106	466	9
172	27	2
91	376	1
435	340	23
333	179	10
28	183	12
106	320	12
91	33	51
409	168	4
411	289	21
393	152	15
115	466	14
31	171	19
154	117	50
479	310	8
86	399	8
330	131	11
111	394	5
380	355	59
396	298	17
88	218	10
454	126	7
110	371	19
368	139	6
20	117	11
424	187	13
350	493	33
499	399	11
341	295	41
74	390	5
100	395	11
167	8	6
461	202	9
321	167	5
479	79	13
314	453	28
229	309	12
431	331	27
417	198	4
93	320	11
207	175	41
33	53	69
20	322	8
432	428	69
319	165	7
26	394	5
203	498	4
190	144	36
420	26	5
321	454	37
357	53	14
215	311	5
411	410	69
12	422	6
351	50	12
54	20	52
9	453	5
411	65	14
193	328	16
360	461	34
297	198	2
120	301	20
298	337	12
187	361	19
115	10	29
350	357	69
187	219	69
4	328	2
427	117	9
342	378	39
452	18	12
412	484	28
483	37	6
163	130	37
486	388	43
359	22	13
296	332	26
380	453	13
288	175	1
479	463	52
386	32	8
400	178	12
33	64	50
10	457	5
374	179	15
389	51	4
11	3	25
363	319	36
429	292	21
82	365	10
405	65	20
316	383	40
301	38	7
398	310	23
351	204	13
369	352	69
426	52	7
60	54	69
218	478	6
48	499	3
381	145	11
426	23	10
492	117	12
447	294	19
133	148	69
420	111	8
171	325	19
178	43	6
88	26	41
180	158	69
380	421	46
50	432	5
364	422	35
493	461	25
338	295	49
333	478	36
222	344	9
3	323	7
11	199	17
297	431	1
14	235	11
46	16	49
184	417	8
327	358	68
106	311	13
151	119	27
482	303	8
325	54	6
495	190	16
208	11	12
12	125	22
338	146	10
381	197	15
53	314	19
443	213	5
489	418	47
23	202	9
289	116	2
68	221	25
125	229	30
141	395	13
57	89	48
203	22	11
170	453	14
91	360	10
489	387	36
33	413	6
226	62	9
180	161	69
418	202	8
291	60	11
448	407	24
201	160	57
320	438	28
125	93	32
336	477	22
23	42	69
396	408	41
168	182	69
146	24	10
434	129	17
218	139	28
56	346	4
437	44	5
111	187	21
208	384	12
440	366	41
356	214	12
223	316	18
149	232	32
381	289	4
365	306	34
42	152	9
401	144	5
182	169	69
430	340	33
306	319	69
145	20	9
203	129	39
202	312	20
319	175	7
237	300	17
414	358	26
460	115	4
90	425	9
180	209	44
364	290	18
318	427	46
182	215	51
436	192	8
345	113	10
482	360	29
181	80	31
